Country,Confirmed,Deaths,Recovered,Active,Longitude,Latitude,DeathRatio
Afghanistan,1936390,49098,798240,1089052,12729.471164,6380.55268,0.025355429433120392
Albania,196702,5708,118877,72117,3791.6403999999998,7736.8204000000005,0.02901851531758701
Algeria,1179755,77972,755897,345886,312.0048,5270.3732,0.06609168852855042
Andorra,94404,5423,69074,19907,286.0984,7991.184400000001,0.057444599805093005
Angola,22662,1078,6573,15011,3360.2931999999996,-2106.1076,0.04756861706821993
Antigua and Barbuda,4487,326,2600,1561,-11617.7232,3207.4304,0.07265433474481836
Argentina,4450658,97749,1680024,2672885,-11959.9396,-7222.2268,0.021962819879667233
Armenia,1587173,27089,857482,702602,8467.1816,7532.9908,0.01706745263433791
Australia,960247,11387,711928,236932,212598.6532,-48287.8376,0.011858407263964376
Austria,2034986,71390,1638380,325216,2735.4188,8933.0456,0.03508132242678819
Azerbaijan,1134717,14282,703402,417033,8944.4572,7546.9028,0.012586398194439671
Bahamas,12100,1203,6047,4850,-14670.747132,4704.8663799999995,0.09942148760330578
Bahrain,1755206,5115,1334787,415304,9503.4,4893.17,0.002914187850315006
Bangladesh,8754729,115633,3714702,4924394,16986.9844,4452.78,0.013208061608760249
Barbados,10652,738,7444,2470,-11194.1216,2480.4532,0.06928276380022531
Belarus,4426759,28391,2771925,1626443,5255.2392,10097.4424,0.0064134957425963325
Belgium,6281116,963679,1627492,3689945,840.3479679999999,9556.6604,0.15342480540082368
Belize,2636,222,1618,796,-16637.5488,3231.7012000000004,0.08421851289833081
Benin,64406,1095,25911,37400,435.37039999999996,1749.8476,0.017001521597366703
Bhutan,4971,0,2838,2133,17001.5168,5172.6696,0.0
Bolivia,2170351,78032,571653,1520666,-11954.6756,-3062.5575999999996,0.03595363146329787
Bosnia and Herzegovina,396634,16373,207156,173105,3323.6708,8256.1892,0.04127987010694999
Botswana,15306,120,2291,12895,4640.7612,-4197.758,0.007840062720501764
Brazil,89524967,3938034,54492873,31094060,-9761.9564,-2676.18,0.04398810892608316
Brunei,18168,226,15262,2680,21568.8076,852.6364000000001,0.012439453985028623
Bulgaria,410722,17654,182621,210447,4791.3304,8033.973199999999,0.042982844843957715
Burkina Faso,96153,5583,74876,15694,-293.5808,2300.8004,0.058063710960656455
Burma,25188,639,15476,9073,18039.728,4120.2456,0.025369223439733208
Burundi,11351,106,7361,3884,5624.7532,-634.1428,0.009338384283323056
Cabo Verde,82732,854,38253,43625,-4331.8584,3109.2943999999998,0.010322487066673113
Cambodia,17079,0,13917,3162,19724.3396,2171.4,0.0
Cameroon,844817,22354,588941,233522,2162.3948,723.424,0.026460168296802738
Canada,9356551,699566,0,8656985,-210464.1764,120048.49040000001,0.07476750781350949
Central African Republic,198659,2010,43318,153331,3936.6072,1242.8868,0.01011784011799113
Chad,64226,5523,48059,10644,3521.6535999999996,2905.3896,0.08599321147198953
Chile,16935654,322480,13292593,3320581,-13450.084,-6706.9188,0.019041484905159257
China,14132002,672413,11466866,1992723,693520.2876,204034.9524,0.047580873537946
Colombia,6893122,236525,2823811,3832786,-13967.8924,859.3292,0.03431318929216689
Comoros,15823,337,11473,4013,8146.660400000001,-2189.354,0.021298110345699298
Congo (Brazzaville),101609,2696,29132,69781,2975.6076,-42.864000000000004,0.02653308269936718
Congo (Kinshasa),427604,10888,135073,281643,4090.6356,-759.2004,0.025462811386235865
Costa Rica,347151,2037,116642,228472,-15745.6392,1832.7932,0.005867763595668743
Cote d'Ivoire,611062,4717,309368,296977,-1042.8548,1417.52,0.007719347627572979
Croatia,299218,10372,213360,75486,2857.6,8478.800000000001,0.03466369001864861
Cuba,216346,8145,170780,37421,-14622.859396000005,4046.0903160000003,0.037648026771930146
Cyprus,107176,1962,65254,39960,6284.8212,6603.763199999999,0.018306337239680524
Czechia,1146758,33364,651140,462254,2908.924,9365.69,0.02909419424150518
Denmark,1305978,60602,1057021,188355,486.91999999999996,22213.422,0.046403538191301844
Djibouti,336216,3011,255143,78062,8006.9764,2223.1188,0.008955552382991887
Dominica,2059,0,1659,400,-11537.748,2898.02,0.0
Dominican Republic,2495433,61786,1211513,1222134,-13190.5876,3522.3116000000005,0.02475963089371664
Ecuador,4678496,346618,1772210,2559668,-14698.479200000002,-344.2656,0.07408748452494135
Egypt,4142819,186936,1197283,2758600,5790.869624,5042.263964000001,0.04512289820047653
El Salvador,453036,11429,240972,200635,-16712.542,2593.3096,0.025227575733495794
Equatorial Guinea,153258,2246,35352,115660,1930.3651999999997,310.35040000000004,0.014655026165028905
Eritrea,11786,0,5724,6062,7479.0724,2853.7272,0.0
Estonia,216505,6826,137224,72455,4702.5568,11015.9164,0.03152814022770837
Eswatini,63160,763,30185,32212,5915.5892,-4986.2300000000005,0.01208043065231159
Ethiopia,357928,5887,121793,230248,7612.0635999999995,1719.26,0.01644744194363112
Fiji,2266,0,1568,698,33476.22,-3330.1192,0.0
Finland,713167,30338,544492,138337,4840.652388,11641.73268,0.042539825875285875
France,21210926,3048524,7182115,10980287,11287.686568000001,17182.71026,0.1437242296729525
Gabon,330678,2497,146671,181510,2182.5672,-151.0956,0.007551152480660945
Gambia,4845,209,2278,2358,-2878.2988,2527.3215999999998,0.043137254901960784
Georgia,85213,1266,60230,23717,8151.0972,7955.2952,0.014856888033516013
Germany,21059152,871322,17107839,3079991,1964.886888,9619.149908000001,0.04137498034108876
Ghana,1246644,6908,814529,425207,-192.3616,1493.942,0.005541277221083164
Greece,362615,19215,132346,211054,4102.9684,7345.9496,0.05299008590378225
Greenland,1507,0,1372,135,-8009.6084,13480.897200000001,0.0
Grenada,2466,0,1848,618,-11595.652,2277.902,0.0
Guatemala,1273708,49133,416757,807818,-16963.3904,2967.2980000000002,0.03857477538022844
Guinea,403605,2356,276575,124674,-1822.9608,1869.7728000000002,0.005837390517956913
Guinea-Bissau,122994,1291,26036,95667,-2853.9152,2219.0955999999996,0.010496446981153552
Guyana,19089,1346,8521,9222,-11078.873840000002,913.7582080000003,0.07051181308607052
Haiti,333181,6663,87298,239220,-13589.617600000001,3566.5856,0.01999813914959136
Holy See,1356,0,742,614,2341.2392,7877.7452,0.0
Honduras,1228583,37941,135380,1055262,-16213.4772,2857.6,0.030881918437744946
Hungary,396247,51053,204205,140989,3666.6204,8866.550000000001,0.12884135400394198
Iceland,221241,1141,190132,29968,-3575.9104,12213.0628,0.005157271934225573
India,40883464,1111831,23783720,15987913,14845.02144,3871.612592,0.027195127105667953
Indonesia,4057909,220272,1677484,2160153,21417.2044,-148.3884,0.05428214383319094
Iran,19339267,1024136,15200895,3114236,10093.352647999998,6096.446704,0.05295629870563347
Iraq,3093628,121392,1790961,1181275,8211.706708,6245.959908,0.039239365560435835
Ireland,2571918,161948,1997530,412440,-1446.1148,9990.771200000001,0.06296779290786098
Israel,2677930,31627,1521162,1125141,6552.103056000001,5836.657588,0.011810241492496069
Italy,26745145,3707717,15673910,7363518,2362.66744,7871.92472,0.1386314039426595
Jamaica,61392,1005,36003,24384,-14531.93,3404.6048,0.01637021110242377
Japan,1952495,85559,1307911,559025,25991.549712,6806.506912000001,0.043820342689738
Jordan,93144,1041,68045,24058,6863.879999999999,5873.12,0.01117624323627931
Kazakhstan,2430707,14621,1342402,1073684,12581.6556,9027.684799999999,0.006015122349176598
Kenya,464603,10463,161998,292142,7126.3656,-4.4368,0.022520302279580632
Kosovo,225972,5229,122234,98509,3929.759676,8009.295568,0.02314003504859009
Kuwait,3120160,23084,2205347,891729,8926.572008,5510.59208,0.007398338546741193
Kyrgyzstan,596200,14979,301587,279634,14056.026424,7746.4234400000005,0.025124119423012414
Laos,2229,0,1540,689,19269.153248000002,3732.9787599999995,0.0
Latvia,118383,2458,74648,41277,4625.4016,10693.364800000001,0.02076311632582381
Lebanon,166607,3520,82508,80579,6742.1124,6364.6836,0.02112756366779307
Lesotho,6794,98,1318,5378,5307.9168,-5566.68,0.014424492198999116
Liberia,51775,3341,23418,25016,-1772.745812,1208.4743400000002,0.0645292129406084
Libya,62321,1612,14199,46510,3238.9262280000003,4950.9988,0.025866080454421462
Liechtenstein,10351,116,9477,758,1795.4,8862.32,0.011206646700801855
Lithuania,188762,7019,120592,61151,4489.6844,10371.8472,0.037184390926139795
Luxembourg,501355,11624,379664,110067,1152.3648,9365.2764,0.023185168194193737
Madagascar,207296,1699,99424,106173,8811.392115999999,-3528.1860359999996,0.008196009570855202
Malawi,89666,1640,26822,61204,6448.682,-2491.8084,0.018290098811143577
Malaysia,876874,12971,703056,160847,19171.444008,791.5709919999998,0.014792319078909854
Maldives,173602,705,106302,66595,13765.4916,602.1264,0.0040610131219686405
Mali,151494,8229,95287,47978,-751.2792080000002,3303.290096,0.05431898293001703
Malta,67483,765,53260,13458,2702.5752,6756.25,0.011336188373368108
Mauritania,219095,6720,94938,117437,-2056.8704,3949.4852,0.030671626463406286
Mauritius,39448,1161,32602,5685,10819.804576,-3825.4999519999997,0.029431149868180895
Mexico,14946202,1728277,11141225,2076700,-19279.9264,4443.286,0.11563318895328727
Moldova,1156957,38196,652369,466392,5333.541200000001,8913.3808,0.03301419153866565
Monaco,11993,425,8707,2861,1394.3396,8221.8604,0.03543733844742766
Mongolia,16999,0,9902,7097,19523.1796,8810.15,0.0
Montenegro,72422,1379,31486,39557,3642.38532,8029.231464000001,0.019041175333462206
Morocco,1002746,23170,703960,275616,-1333.4088,5976.839599999999,0.02310654941530557
Mozambique,58006,361,0,57645,6679.557656,-3509.15066,0.006223494121297797
Namibia,28836,72,2152,26612,3476.1952,-4316.0288,0.0024968789013732834
Nepal,682623,1660,308056,372907,15839.0,5295.339599999999,0.0024317961744623313
Netherlands,5167516,622314,16967,4528235,-36983.6984,17834.7704,0.12042807414626293
New Zealand,175979,2181,149560,24238,32878.568,-7689.3128,0.012393524227322579
Nicaragua,137545,4867,86849,45829,-16018.959052,2418.698208,0.035384783161874295
Niger,102223,5948,79067,17208,1519.353208,3310.264332,0.05818651379826458
Nigeria,1634040,39416,600928,993696,1630.9564,1707.4160000000002,0.024121808523659152
North Macedonia,440483,21235,214483,204765,4088.1164,7822.416800000001,0.048208443912704915
Norway,1008821,25664,544430,438727,1592.1532,11368.736,0.025439597312109877
Oman,2559773,11804,1439269,1108700,10513.571940000002,4044.365604,0.0046113463967312725
Pakistan,12833994,264729,6936003,5633262,13036.8788,5710.5563999999995,0.02062717186871055
Panama,2378126,51756,1213644,1112726,-15187.0348,1605.144,0.021763354843267347
Papua New Guinea,1185,2,695,488,27063.643399999997,-1187.2186840000002,0.0016877637130801688
Paraguay,156373,1663,75800,78910,-10987.4344,-4407.19,0.010634828263191216
Peru,19263916,652113,10862846,7748957,-14102.8576,-1727.7199999999998,0.033851528422362304
Philippines,2972611,110892,785042,2076677,22893.515196,2421.387548,0.037304578365618644
Poland,2755525,118018,1465856,1171651,3599.2788,9760.8472,0.042829587828090834
Portugal,3855363,146603,1809966,1898794,-1546.2060000000001,7407.181200000001,0.03802573194793849
Qatar,6377607,7123,4676443,1694041,9622.5732,4766.7024,0.0011168765965039865
Romania,2363132,140031,1409409,813692,4693.7584,8637.3216,0.05925652904704434
Russia,45408411,619385,25120448,19668578,19799.926128,11566.513879999999,0.013640314346168159
Rwanda,71242,169,36974,34099,5616.2932,-364.77639999999997,0.0023721961764127902
Saint Kitts and Nevis,1772,0,1295,477,-11803.203624,3263.270536,0.0
Saint Lucia,2236,0,1860,376,-11464.0332,2614.9672,0.0
Saint Vincent and the Grenadines,2771,0,1995,776,-11521.9936,2441.0483999999997,0.0
San Marino,74949,5086,41810,28053,2342.0664,8261.1712,0.06785947777822253
Sao Tome and Principe,46884,950,15882,30052,1243.2628,35.0432,0.02026277621363365
Saudi Arabia,12362961,105150,8474107,3783704,8474.882456,4490.5570960000005,0.00850524401071879
Senegal,467457,7177,286778,173502,-2717.0512000000003,2725.5112,0.015353283831454016
Serbia,1376322,28876,735730,611716,3949.1092,8275.102,0.02098055542235029
Seychelles,3977,0,1247,2730,10432.496,-879.7647999999999,0.0
Sierra Leone,95846,4186,58390,33270,-2214.6191320000003,1590.58434,0.04367422740646454
Singapore,3502472,2441,2372884,1127147,19520.6604,241.26040000000003,0.0006969363352512169
Slovakia,176429,2692,121950,51787,3703.4120000000003,9149.771999999999,0.015258262530536363
Slovenia,186132,11326,109805,65001,2819.154,8676.4256,0.06084928975135925
Somalia,206646,7006,59491,140149,8685.527807999999,968.6040119999999,0.033903390339033904
South Africa,11168743,181979,5836423,5150341,4312.25,-5745.186,0.016293597229339058
South Korea,1647537,33518,1246797,367222,24020.181335999998,6750.658316000002,0.02034430789718228
South Sudan,118818,2006,23121,93691,5885.715999999999,1292.8760000000002,0.016882963860694506
Spain,27404045,3033030,15093583,9277432,-704.8533600000001,7607.169396,0.11067818637723008
Sri Lanka,166865,1105,109389,56371,15185.097835999995,1480.1341519999999,0.006622119677583675
Sudan,586392,35415,240835,310142,5680.9088,2418.2064,0.060394752997994516
Suriname,32247,721,17436,14090,-10533.2264,736.8284,0.022358669023475053
Sweden,4973160,448913,0,4524247,3504.978188,11304.094267999999,0.09026715408311818
Switzerland,3696604,207858,2957883,530863,1546.7699999999998,8801.8216,0.056229447352218416
Syria,20946,973,0,19973,7331.4012200000025,6542.7901,0.046452783347655874
Taiwan*,55593,840,42184,12569,22748.0,4455.599999999999,0.015109815984026767
Tajikistan,383026,3915,264000,115111,13399.9068,7305.8679999999995,0.010221238244923322
Tanzania,49327,1985,16729,30613,6559.0985359999995,-1197.377264,0.04024165264459627
Thailand,366527,6289,312360,47878,18986.597708,2983.566016,0.01715835395482461
Timor-Leste,2487,0,0,2487,23636.777331999998,-1668.352796,0.0
Togo,47390,1295,28330,17765,155.0624,1620.4660000000001,0.027326440177252585
Trinidad and Tobago,14967,949,10531,3487,-11509.83,2010.0584000000001,0.0634061602191488
Tunisia,126590,5250,85410,35930,1793.049812,6370.740395999999,0.041472470179319064
Turkey,17903345,466056,13345389,4091900,6625.7404,7325.1756000000005,0.026031783446054356
US,224345948,11011411,56353416,156981121,-18800.0,7520.0,0.049082281619813345
Uganda,56688,6,39767,16915,6070.5717,258.186604,0.00010584250635055038
Ukraine,3214085,85248,1387463,1741374,5859.1328,9095.3272,0.02652325623000014
United Arab Emirates,3658838,25387,2402874,1230577,10123.389783999999,4403.726288,0.006938541690011965
United Kingdom,26748587,3997775,126217,22624595,-90789.837208,50765.620824000005,0.149457427414764
Uruguay,94742,2456,72759,19527,-10483.9704,-6114.286399999999,0.025923033079310126
Uzbekistan,678008,2938,423777,251293,12142.029256,7778.9683079999995,0.004333282203159845
Venezuela,412231,4101,151542,256588,-12518.863599999999,1207.6743999999999,0.009948305682978718
Vietnam,40675,0,32838,7837,20356.113412,2642.964912,0.0
West Bank and Gaza,233461,1370,61124,170967,6623.8416,6007.0136,0.005868217817965313
Western Sahara,901,63,648,190,-2422.5304,4552.514,0.06992230854605994
Yemen,67180,17707,23779,25694,9121.080944,2923.9126760000004,0.26357546888955047
Zambia,129421,2643,83611,43167,5235.674416,-2469.172636,0.020421724449664273
Zimbabwe,50794,881,12207,37706,5481.1131159999995,-3574.902344,0.017344568256093238
